example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDO[15] example_wrapper_inst/tcds_gty_inst/inst/drpdo_common_out[15]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[11] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[10] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[9] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[8] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[7] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[6] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[5] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[4] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[3] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[2] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDI[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPEN example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPWE example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTGREFCLK0 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTGREFCLK1 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTNORTHREFCLK00 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTNORTHREFCLK01 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTNORTHREFCLK10 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTNORTHREFCLK11 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTREFCLK00 cm0_gtrefclk00_int
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTREFCLK01 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTREFCLK10 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTREFCLK11 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTSOUTHREFCLK00 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTSOUTHREFCLK01 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTSOUTHREFCLK10 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/GTSOUTHREFCLK11 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PCIERATEQPLL0[2] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PCIERATEQPLL0[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PCIERATEQPLL0[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PCIERATEQPLL1[2] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PCIERATEQPLL1[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PCIERATEQPLL1[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD0[7] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD0[6] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD0[5] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD0[4] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD0[3] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD0[2] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD0[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD0[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD1[7] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD1[6] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD1[5] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD1[4] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD1[3] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD1[2] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD1[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVD1[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0CLKRSVD0 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0CLKRSVD1 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0FBDIV[7] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0FBDIV[6] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0FBDIV[5] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0FBDIV[4] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0FBDIV[3] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0FBDIV[2] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0FBDIV[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0FBDIV[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0LOCKDETCLK example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0LOCKEN example_wrapper_inst/tcds_gty_inst/<const1>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0PD example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0REFCLKSEL[2] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0REFCLKSEL[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0REFCLKSEL[0] example_wrapper_inst/tcds_gty_inst/<const1>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0RESET example_wrapper_inst/tcds_gty_inst/inst/gtwiz_reset_qpll0reset_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1CLKRSVD0 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1CLKRSVD1 example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1FBDIV[7] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1FBDIV[6] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1FBDIV[5] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1FBDIV[4] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1FBDIV[3] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1FBDIV[2] example_wrapper_inst/tcds_gty_inst/<const0>
